Title,Star_Rating,Address,Phone,Website,Email,Regular_Hours,Payment_Method,Price_Range,Neighborhoods,Other_Links,Categories
Cantalinis Salerno Beach Restaurant,4.5,"193 Culver Blvd
Playa Del Rey, CA 90293",(310) 821-0018,http://www.ordercantalinissalernobeach.com/,[email],"Regular Hours
Mon - Thu:	
11:30 am - 10:00 pm

Fri:	
11:30 am - 10:30 pm

Sat:	
11:00 am - 10:30 pm

Sun:	
11:00 am - 10:00 pm","Travelers Checks, Debit, Cash, Amex, Discover, Visa, Mastercard",$$,"Playa del Rey, Westchester-Playa Del Rey, West Los Angeles","http://www.ordercantalinissalernobeach.com

http://www.salernobeach.com","Restaurants, Caterers, Food Delivery Service, Italian Restaurants, Pizza, Seafood Restaurants"
Lares Restaurant,4,"2909 Pico Blvd
Santa Monica, CA 90405",(310) 829-4559,http://www.laresrestaurant.com/,[email],"Regular Hours
Mon:	
8:00 am - 12:00 am
12:00 am - 1:00 am

Tue:	
12:00 am - 1:00 am
8:00 am - 1:00 am

Wed - Sat:	
8:00 am - 1:00 am

Sun:	
8:00 am - 12:00 am","Discover, Amex, Visa, Master Card, Diners Club",$$,"West Los Angeles, Pico",http://www.laresrestaurant.com,"Restaurants, Caterers, Fast Food Restaurants, Mexican Restaurants, Take Out Restaurants"
Tamayo,0,"5300 E Olympic Blvd
Los Angeles, CA 90022",(323) 260-4700,http://www.tamayo-la.com/,[email],"Regular Hours
Mon - Thu:	
10:30 am - 9:00 pm

Fri:	
10:30 am - 10:00 pm

Sat:	
5:00 pm - 10:00 pm

Sun	Closed","Visa, Mastercard, All Major Credit Cards, Discover, Amex",$$,East Los Angeles,"http://www.tamayo-la.com

https://telacu.com/contact-us

https://la-tamayo.com","Latin American Restaurants, Banquet Halls & Reception Facilities, Caterers, Family Style Restaurants, Mexican Restaurants, Restaurants, Spanish Restaurants"
Veggie Grill,5,"8000 W Sunset Blvd
Los Angeles, CA 90046",(323) 822-7575,http://www.veggiegrill.com/,,"Regular Hours
Mon - Sun:	
11:00 am - 11:00 pm","All Major Credit Cards, Visa, Mastercard, Discover, Amex",$$,"Central LA, Hollywood Hills West","http://www.veggiegrill.com

https://www.veggiegrill.com","Vegetarian Restaurants, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Restaurants"
Pastina Restaurant,4.5,"2260 Westwood Blvd
Los Angeles, CA 90064",(310) 441-4655,http://www.pastina.net/,[email],"Regular Hours
Mon - Thu:	
5:30 pm - 10:00 pm

Fri - Sat:	
11:30 am - 10:30 pm

Sun	Closed","All Major Credit Cards, Amex, Cash, Debit, Discover, Master Card, Visa",$$,"West Los Angeles, Westside","http://www.pastina.net

https://www.pastina.net","Italian Restaurants, Bar & Grills, Caterers, Family Style Restaurants, Pizza, Restaurants, Seafood Restaurants"
Corner Bakery Cafe,3.5,"1019 Westwood Blvd
Los Angeles, CA 90024",(310) 824-1314,http://www.cornerbakerycafe.com/,[email],"Regular Hours
Mon - Fri:	
7:00 am - 9:00 pm

Sat - Sun:	
8:00 am - 8:00 pm","Cash, Master Card, Visa, Check, Discover, Amex",$$,"Westwood Village, West Los Angeles, Westwood","http://www.cornerbakerycafe.com

http://cornerbakery.com

https://cornerbakerycafe.com/location/westwood","Sandwich Shops, American Restaurants, Breakfast, Brunch & Lunch Restaurants, Coffee & Espresso Restaurants, Coffee & Tea, Coffee Shops, Restaurants"
Fish Grill,5,"9618 W Pico Blvd
Los Angeles, CA 90035",(310) 860-1182,http://fishgrill.com/,[email],"Regular Hours
Mon - Thu:	
11:00 am - 9:00 pm

Fri:	
11:00 am - 2:30 pm

Sun:	
11:00 am - 9:00 pm","Discover, Mastercard, Amex, Visa, All Major Credit Cards",$$,"South Robertson, West Los Angeles","http://fishgrill.com

https://fishgrill.com/locations","Seafood Restaurants, Bar & Grills, Caterers, Restaurants"
The Good Pizza,5,"7929 Emerson Ave
Los Angeles, CA 90045",(310) 215-1883,http://thegoodpizza.com/,,"Regular Hours
Mon - Thu:	
7:00 am - 9:00 pm

Fri:	
7:00 am - 10:00 pm

Sat:	
8:00 am - 10:00 pm

Sun:	
8:00 am - 9:00 pm","Visa, Mastercard",$$,"Westchester, West Los Angeles, Westchester-Playa Del Rey","http://thegoodpizza.com

https://thegoodpizza.com/contact-us","Pizza, Caterers, Italian Restaurants, Restaurants"
Berri's Pizza Cafe,,"8412 W 3rd St
Los Angeles, CA 90048",(323) 852-0642,http://www.berriscafeonthird.com/,,"Regular Hours
Mon - Sun:	
10:00 am - 4:00 am","All Major Credit Cards, Cash, Debit, Visa",$$,"Central LA, Mid-City West",http://www.berriscafeonthird.com,"Italian Restaurants, Pizza, Restaurants"
"The Stand ""American Classics Redefined""",0,"2000 Avenue Of The Stars
Los Angeles, CA 90067",(310) 785-0400,https://www.thestand.com/?y_source=1_MTI2NDE5MzktNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,,"Regular Hours
Mon - Fri:	
8:00 am - 4:00 pm","Amex, Master Card, Visa, Cash, Discover",$$,"Century City, West Los Angeles, Westside","website

Reservations

Menu

Ordering","Mexican Restaurants, American Restaurants, Barbecue Restaurants, Caterers, Delicatessens, Greek Restaurants, Hamburgers & Hot Dogs, Mediterranean Restaurants, Restaurants"
Renaissance Restaurant,0,"5930 Franklin Ave
Los Angeles, CA 90028",(323) 960-3100,http://renaissancerestaurant.org/,[email],"Regular Hours
Mon:	
8:00 am - 9:30 pm

Tue:	
5:30 pm - 9:30 pm

Wed - Sat:	
8:00 am - 9:30 pm

Sun:	
10:30 am - 2:30 pm",All Major Credit Cards,$$,"Central LA, Hollywood United",http://renaissancerestaurant.org,"Breakfast, Brunch & Lunch Restaurants, American Restaurants, Restaurants, Steak Houses"
El Asador Restaurant,3.5,"1225 Venice Blvd
Los Angeles, CA 90006",(213) 387-8220,,[email],"Regular Hours
Mon - Sun:	
10:00 am - 10:00 pm","All Major Credit Cards, Amex, Diners Club, Discover, Master Card, Visa",$$,"Pico Union, Central LA",,"Latin American Restaurants, Caterers, Family Style Restaurants, Mexican Restaurants, Restaurants"
Khan Shabu Shabu,0,"210 N Western Ave Ste 103
Los Angeles, CA 90004",(323) 465-6688,https://www.facebook.com/pages/category/Japanese-Restaurant/Khan-Shabu-Shabu-139059789450413,[email],"Regular Hours
Mon - Sat:	
11:00 am - 8:00 am

Sun:	
5:00 pm - 10:00 pm","All Major Credit Cards, Mastercard, Discover, Visa, Amex",$$,"Central LA, Greater Wilshire, Wilshire Center - Koreatown",https://www.facebook.com/pages/category/Japanese-Restaurant/Khan-Shabu-Shabu-139059789450413,"Japanese Restaurants, Asian Restaurants, Korean Restaurants, Restaurants"
The Hart and the Hunter,0,"7950 Melrose Ave
Los Angeles, CA 90046",(323) 424-3055,http://www.thehartandthehunter.com/,[email],"Regular Hours
Tue - Thu:	
7:00 am - 10:00 pm

Fri - Sat:	
7:00 am - 11:00 pm

Sun:	
8:00 am - 9:00 pm","Amex, Mastercard, Visa, Discover, All Major Credit Cards",$$,"Central LA, Mid-City West",http://www.thehartandthehunter.com,"American Restaurants, Caterers, Fine Dining Restaurants, Restaurants"
Soleil Westwood,4.5,"1386 Westwood Blvd
Los Angeles, CA 90024",(310) 441-5384,http://www.sheratonpasadena.com/Dining,[email],"Regular Hours
Tue - Fri:	
2:30 pm - 10:00 pm

Sat - Sun:	
10:00 am - 10:00 pm","Discover, All Major Credit Cards",$$,"Westwood, West Los Angeles","http://www.sheratonpasadena.com/Dining

http://www.soleilwestwood.com

https://www.soleilwestwood.com","American Restaurants, French Restaurants, Restaurants"
Desert Rose Restaurant,5,"1700 Hillhurst Ave
Los Angeles, CA 90027",(323) 666-1166,http://www.desertroserestaurant.com/,[email],"Regular Hours
Mon:	
11:00 am - 10:00 pm

Tue - Thu:	
11:00 am - 10:30 pm

Fri:	
11:00 am - 11:30 pm

Sat:	
9:00 am - 11:30 pm

Sun:	
9:00 am - 10:00 pm",All Major Credit Cards,$$,"Los Feliz, Central LA, Greater Griffith Park","http://www.desertroserestaurant.com

https://www.desertroserestaurant.com","Health Food Restaurants, Family Style Restaurants, Restaurants"
Louise's Trattoria,4.5,"232 N Larchmont Blvd
Los Angeles, CA 90004",(323) 962-9510,http://www.louises.com/,[email],"Regular Hours
Mon - Fri:	
11:00 am - 10:00 pm

Sat:	
11:00 am - 10:30 pm

Sun:	
12:00 pm - 9:30 pm","All Major Credit Cards, Amex, Diners Club, Master Card, Discover, Visa",$$,"Windsor Square, Greater Wilshire, Central LA",http://www.louises.com,"Italian Restaurants, Caterers, Restaurants"
Roscoe's House of Chicken and Waffles,4,"1514 N Gower St
Los Angeles, CA 90028",(323) 466-7453,http://www.roscoeschickenandwaffles.com/,,"Regular Hours
Mon - Sun:	
8:30 am - 1:00 am","Visa, All Major Credit Cards, Amex, Discover, Master Card",$$,"Central LA, Hollywood Studio District","http://www.roscoeschickenandwaffles.com

https://www.roscoeschickenandwaffles.com","American Restaurants, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Pizza, Restaurants"
Fred 62,3.5,"1850 N Vermont Ave
Los Angeles, CA 90027",(323) 667-0062,http://www.fred62.com/,[email],"Regular Hours
Mon - Sun:	
Open 24 Hours",,$$,"Greater Griffith Park, Central LA, Los Feliz","http://www.fred62.com

https://www.fred62.com","Coffee Shops, American Restaurants, Hamburgers & Hot Dogs, Health Food Restaurants, Restaurants, Sandwich Shops, Vegan Restaurants"
Taix French Restaurant,4,"1911 W Sunset Blvd
Los Angeles, CA 90026",(213) 484-1265,http://www.taixfrench.com/,[email],"Regular Hours
Mon - Thu:	
11:30 am - 10:00 pm

Fri:	
11:30 am - 11:00 pm

Sat:	
12:00 pm - 11:00 pm

Sun:	
12:00 pm - 10:00 pm",All Major Credit Cards,$$,"East LA, Greater Echo Park Elysian",http://www.taixfrench.com,"French Restaurants, Caterers, Cocktail Lounges, Continental Restaurants, Family Style Restaurants, Restaurants"
Casa Sanchez,4,"4500 S Centinela Ave
Los Angeles, CA 90066",(310) 397-9999,http://www.casa-sanchez.com/,[email],"Regular Hours
Mon - Wed:	
5:00 pm - 10:00 pm

Thu:	
5:00 pm - 11:00 pm

Fri - Sat:	
5:00 pm - 12:00 am

Sun:	
4:00 pm - 11:00 pm",Discover,$$,"West Los Angeles, Marina del Rey","http://www.casa-sanchez.com

http://www.casa-sanchez.com/contact","Restaurants, Caterers, Family Style Restaurants, Latin American Restaurants, Mexican Restaurants"
Ciro's Restaurant,5,"705 N Evergreen Ave
Los Angeles, CA 90033",(323) 269-5104,,,"Regular Hours
Tue - Thu:	
7:00 am - 8:00 pm

Fri - Sun:	
7:00 am - 9:00 pm",Cash Only,$$,"East LA, Boyle Heights",,"Family Style Restaurants, Restaurants, Take Out Restaurants"
Fabrocini's-Beverly Glen,4.5,"2960 N Beverly Glen Cir
Los Angeles, CA 90077",(310) 475-7404,http://www.fabrocinibeverlyglen.com/,,"Regular Hours
Mon - Sun:	
12:00 pm - 9:30 pm",All Major Credit Cards,$$,"Bel Air-Beverly Crest, Bel Air, West Los Angeles",http://www.fabrocinibeverlyglen.com,"Pizza, Caterers, Italian Restaurants, Restaurants"
California Pizza Kitchen,4,"1001 Broxton Ave
Los Angeles, CA 90024",(310) 209-9197,http://www.cpk.com/,[email],"Regular Hours
Mon - Sun:	
11:00 am - 9:00 pm","Master Card, Visa, Amex, Discover, All Major Credit Cards, Diners Club",$$,"Westwood Village, Westwood, West Los Angeles","http://www.cpk.com

https://cpk.olo.com/menu/california-pizza-kitchen-westwood

http://www.cpk.com/locations/westwood-village","Pizza, American Restaurants, Italian Restaurants, Restaurants, Take Out Restaurants"
Industriel,5,"609 S Grand Ave
Los Angeles, CA 90017",(213) 488-8020,http://www.industrielfarm.com/,[email],"Regular Hours
Mon - Thu:	
10:30 am - 10:00 pm

Fri - Sat:	
10:00 am - 11:00 pm

Sun:	
10:30 am - 10:00 pm","Visa, All Major Credit Cards, Amex, Discover, Mastercard",$$,"Downtown Los Angeles, Financial District, Central LA",http://www.industrielfarm.com,"American Restaurants, French Restaurants, Restaurants"
Carlitos Gardel Restaurant,4.5,"7963 Melrose Ave
Los Angeles, CA 90046",(323) 655-0891,http://www.carlitosgardel.com/,[email],"Regular Hours
Mon - Thu:	
6:00 pm - 11:00 pm

Fri:	
11:30 am - 11:00 pm

Sat:	
6:00 pm - 11:00 pm

Sun:	
5:00 pm - 10:00 pm","Mastercard, Visa, Amex",$$$,"Central LA, Mid-City West",http://www.carlitosgardel.com,"Family Style Restaurants, Fine Dining Restaurants, Italian Restaurants, Latin American Restaurants, Mexican Restaurants, Restaurants, Steak Houses"
Angelini Osteria,4.5,"7313 Beverly Blvd
Los Angeles, CA 90036",(323) 297-0070,https://www.eventective.com/los-angeles-ca,[email],"Regular Hours
Mon - Sun:	
Open 24 Hours","Diners Club, Amex, Discover, Visa, Mastercard",$$$,"Central LA, Mid-City West","https://www.eventective.com/los-angeles-ca

https://www.facebook.com/angelinialimentari","Italian Restaurants, Caterers, Mediterranean Restaurants, Restaurants"
Vincenti Ristorante,4.5,"11930 San Vicente Blvd
Los Angeles, CA 90049",(310) 207-0127,http://www.vincentiristorante.com/,[email],"Regular Hours
Mon - Sat:	
5:30 pm - 10:00 pm

Sun	Closed","Amex, Master Card, Visa, All Major Credit Cards",$$$,"Brentwood, West Los Angeles","http://www.vincentiristorante.com

https://www.vincentiristorante.com","Family Style Restaurants, Bar & Grills, Caterers, Fine Dining Restaurants, Italian Restaurants, Restaurants"
Divino,4.5,"11714 Barrington Ct
Los Angeles, CA 90049",(310) 472-0886,http://www.divinobrentwood.com/,[email],"Regular Hours
Mon - Sun:	
11:30 am - 10:00 pm","Discover, All Major Credit Cards",$$$,"Brentwood, West Los Angeles",http://www.divinobrentwood.com,"Italian Restaurants, Breakfast, Brunch & Lunch Restaurants, Caterers, Mediterranean Restaurants, Pizza, Restaurants"
Sor Tino,4,"908 S Barrington Ave
Los Angeles, CA 90049",(310) 442-8466,http://www.sortinorestaurant.com/,[email],"Regular Hours
Mon - Sun:	
11:30 am - 10:00 pm","Discover, All Major Credit Cards",$$$,"Brentwood, West Los Angeles","http://www.sortinorestaurant.com

http://www.sortinorestaurant.com/index.html","Italian Restaurants, Caterers, Family Style Restaurants, Mediterranean Restaurants, Restaurants"
Gusto,3,"8432 W 3rd St
Los Angeles, CA 90048",(323) 782-1778,http://www.gusto-la.com/,[email],"Regular Hours
Mon - Thu:	
6:00 pm - 10:00 pm

Fri - Sat:	
6:00 pm - 11:00 pm

Sun:	
6:00 pm - 10:00 pm","All Major Credit Cards, Master Card, Visa",$$$,"Mid-City West, Central LA",http://www.gusto-la.com,"Italian Restaurants, Restaurants"
Upstairs 2,3.5,"2311 Cotner Ave
Los Angeles, CA 90064",(310) 231-0316,http://www.upstairs2.com/,[email],"Regular Hours
Wed - Sat:	
5:30 pm - 10:00 pm","All Major Credit Cards, Amex, Master Card, Visa",$$$,"West Los Angeles, Westside",http://www.upstairs2.com,"American Restaurants, Banquet Halls & Reception Facilities, Bar & Grills, Bars, Caterers, French Restaurants, Mediterranean Restaurants, Restaurants, Tapas, Taverns, Wedding Reception Locations & Services, Wine Bars"
Il Moro,4.5,"11400 W Olympic Blvd Ste 160
Los Angeles, CA 90064",(310) 575-3530,http://www.ilmoro.com/,[email],"Regular Hours
Mon - Thu:	
11:15 am - 9:00 pm

Fri:	
11:15 am - 10:00 pm

Sat:	
5:00 pm - 10:00 pm","Master Card, Amex, Visa, All Major Credit Cards, Diners Club, Discover",$$$,West Los Angeles,"http://www.ilmoro.com

https://ilmoro.com","Italian Restaurants, Mediterranean Restaurants, Restaurants"
The Tower Bar,3.5,"8358 W Sunset Blvd
Los Angeles, CA 90069",(323) 848-6677,http://www.sunsettowerhotel.com/,[email],"Regular Hours
Mon - Thu:	
6:30 am - 11:00 pm

Fri - Sat:	
6:30 am - 11:30 pm

Sun:	
6:30 am - 11:00 pm","Visa, Mastercard, All Major Credit Cards, Amex, Discover",$$$,"Central LA, West Hollywood","http://www.sunsettowerhotel.com

http://www.sunsettowerhotel.com/restaurants-and-bar/tower-bar","Restaurants, American Restaurants, Breakfast, Brunch & Lunch Restaurants"
WP24,5,"The Ritz-Carlton   24th Floor  900 W. Olympic Blvd.Los Angeles, CA 90015",(213) 743-8824,http://www.wolfgangpuck.com/restaurants/fine-dining/57129,[email],"Regular Hours
Tue - Sat:	
5:30 pm - 9:30 pm",All Major Credit Cards,$$$,"South Park, Downtown Los Angeles, Central LA",http://www.wolfgangpuck.com/restaurants/fine-dining/57129,"American Restaurants, Asian Restaurants, Chinese Restaurants, Cocktail Lounges, Fine Dining Restaurants, Restaurants, Sushi Bars"
Picca,3.5,"9575 W Pico Blvd
Los Angeles, CA 90035",(310) 277-0133,http://piccaperu.com/,[email],"Regular Hours
Mon - Tue:	
6:00 pm - 10:00 pm

Wed - Sat:	
6:00 pm - 11:00 pm

Sun:	
6:00 pm - 10:00 pm","Amex, Visa, Mastercard",$$$,"West Los Angeles, South Robertson",http://piccaperu.com,"Restaurants, Caterers, Japanese Restaurants, Latin American Restaurants, Peruvian Restaurants"
